Symbol	Description
FLGE	CS FI Large Cap Growth Enhanced ETN
FLGR	Germany Franklin FTSE ETF
FLHK	Hong Kong Franklin FTSE ETF
FLIN	Franklin India ETF
FLIO	Franklin Intl Opportunities ETF
FLIY	Italy Franklin FTSE ETF
FLJH	Japan Hedged Franklin FTSE ETF
FLJP	Japan Franklin FTSE ETF
FLKR	South Korea Franklin FTSE ETF
FLLV	Liberty US Low Volatility ETF
FLM	Global Engineering and Construction ETF FT
FLMB	Franklin Liberty Municipal Bond ETF
FLMI	Franklin Liberty Intermediate Munic
FLMX	Mexico Franklin FTSE ETF
FLOT	Floating Rate Note Ishares
FLQD	Liberty Global Dividend
FLQE	Liberty Emerging Marketfs ETF
FLQG	Liberty Global Equity ETF
FLQH	Liberty Intl Equity Hedged ETF
FLQL	Franklin Libertyq U.S. Equity ETF
FLQM	Franklin Libertyq U.S. Mid Cap Equity ETF
FLQS	Franklin Libertyq U.S. Small Cap Equity ETF
FLRN	Inv Growth Floating Rate ETF SPDR
FLRT	Advisorshares Pacific Asset Enh
FLRU	Franklin Russia ETF
FLSW	Franklin Switzerland ETF
FLTB	Fidelity Limited Term Bond ETF
FLTR	Investment Grade Floating Rate Vaneck ETF
FLTW	Taiwan Franklin FTSE ETF
FM	Frontier 100 Ishares ETF
FMAT	Fidelity Materials MSCI ETF
FMDG	Fieldstone Merlin Dynamic Large Cap Growth ETF
FMF	Mstar Managed Futures Strategy Fund FT
FNCF	Ishares Financials Multifactor
FNCL	Fidelity Financials MSCI ETF
FNDA	Schwab Fundamental US Smallcap
FNDB	Schwab Fundamental US Broad Market
FNDC	Schwab Fundamental Intl Smallcap
FNDE	Schwab Fundamental EM Large Company
FNDF	Schwab Fundamental Intl Large Company
FNDX	Schwab Fundamental US Largecap
FNG	Advisorshares New Tech and Media ETF
FNGD	BMO Rex Microsectors Fang  Index -3X Inverse Lev
FNGU	BMO Rex Microsectors Fang  Index 3X Leveraged Ex
FNI	Chindia ETF FT
FOIL	Aluminum Pure Beta ETN Ipath
FPE	Preferred Securities and Income ETF FT
FPEI	FT Institutional Preferred Securities and Income
FPX	US IPO Index First Trust
FQAL	Fidelity Quality Factor ETF
FRAK	Unconventional Oil & Gas Vaneck ETF
FRD	Friedman Industries Inc
FREL	Fidelity Real Estate MSCI ETF
FRI	S&P REIT Index
FRLG	Large Cap Growth Index-Linked Exchange Traded No
FRN	Frontier Markets Guggenheim ETF
FSI	Flexible Solutions International Inc
FSP	Franklin Street Properties
FSTA	Fidelity Consumer Staples MSCI ETF
FTEC	Fidelity Info Tech MSCI ETF
FTF	Franklin Templeton Limited Duration
FTLS	Long/Short Equity ETF FT
FTNW	Fte Networks Inc
FTSD	Franklin Short Dur US Government ETF
FTVA	Aptus Fortified Value ETF
FUD	CMCI Food TR ETN UBS E-Tracs
FUE	MLCX Biofuels Index TR ETN Elements
FUT	Managed Futures Strategy Proshares
FUTY	Fidelity Utilities MSCI ETF
FVAL	Fidelity Value Factor ETF
FVD	Value Line Dividend Idx First Trust
FVL	Value Line 100 ETF First Trust
FWDB	Madrona Global Bond ETF
FWDD	Madrona Domestic ETF
FWDI	Madrona International ETF
FXA	Australian Dollar Trust
FXB	British Pound Sterling Trust
FXC	Canadian Dollar Trust
FXCH	Chinese Renminbi Trust
FXD	Consumer Disc Alphadex First Trust
FXE	Euro Trust
FXF	Swiss Franc Trust
FXG	Consumer Staples Alphadex First Trust
FXH	Healthcare Alphadex First Trust ETF
FXI	FTSE China 25 Index Ishares
FXL	Technology Alphadex First Trust
FXN	Energy Alphadex First Trust
FXO	Financial Alphadex First Trust
FXP	Ultrashort FTSE China 25 Proshares
FXR	Indust/Producer Dur Alphadex First Trust
FXS	Swedish Krona Trust
FXSG	Singapore Dollar Currencyshares
FXU	Utilities Alphadex First Trust
FXY	Japanese Yen Trust
FXZ	Materials Alphadex First Trust
FYLD	Cambria Foreign Shareholder Yie
GAA	Cambria Global Asset Allocation
GAL	SSGA Global Allocation ETF SPDR
GAMR	Purefunds Video Game Tech ETF
GARD	Reality Divcon Dividend Guard ETF
GASL	Natural Gas Bull 3X Direxion
GASX	Direxion Natural Gas Bear 3X
GAZB	Ipath.B Natural Gas Subindex TR Series B ETN
GBB	Ipath Gbp/Usd Exchange Rate ETN
GBF	Government/Credit Bond Ishares
GBIL	GS Treasuryaccess 0-1 Year ETF
GBR	New Concept Energy Inc
GCC	Continuous Commodity Index
GCE	CEF GS Connect ETN Claymore
GCOW	Pacer Global Cash Cows Dividend
GDP	Goodrich Petroleum Corp
GDVD	Principal Active Global Dividend Income ETF
GDX	Gold Miners Vaneck ETF
GDXJ	Junior Gold Miners ETF Vaneck
GDXS	Ultrashort Gold Miner Proshares
GDXX	Ultra Gold Miners Proshares
GEM	GS Activebeta EM Equity ETF
GEX	Global Alternatve Energy ETF Vaneck
GGN	Gamco Global Gold Natural Resources
GGN-B	Gamco Global Gold Natural Reou
GGO	Gabelli Go Anywhere Trust
GGO-A	The Gabelli Healthcare and Wellness Trust
GHII	S&P High Inc Infrast Guggenheim ETF
GHS	Rex Gold Hedged S&P 500 ETF
GHYB	Access High Yield Corporate Bond ETF Goldman Sac
GHYG	Global High Yield Corporate Bond Fund Ishares
GIGB	Goldman Sachs Access Investment Grade Corp Bond
GII	FTSE Global Infra 100 SPDR
GLD	Gold SPDR
GLDW	Long Dollar Gold Trust SPDR
GLF	Gulfmark Offshore Inc
GLF.W	Gulfmark Offshore Inc WT
GLL	Ultrashort Gold Proshares
GLO	Clough Global Opportunities Fund
GLOW	Glowpoint Inc
GLQ	Clough Global Equity Fund
GLTR	Physical Precious Metals Basket
GLU	Gabelli Global Utility
GLU-A	The Gabelli Global Utility and
GLV	Clough Global Allocation Fund
GMF	S&P Emerging Asia Pacific SPDR
GMFL	Guggenheim Multi-Factor Large Cap ETF
GMO	General Moly Inc
GMOM	Cambria Global Momentum ETF
GNR	S&P Global Natural Resources SPDR
GOAU	US Global Go Gold and Precious Metal Miners ETF
GOEX	G-X Gold Explorers ETF
GOP	Republican Policies Fund
GORO	Gold Resource Corp
GOVT	Core US Treasury Bond ETF Ishares
GPL	Great Panther Silver Ltd
GQRE	Flexshares Global Quality Real Estate
GREK	G-X FTSE Greece 20 ETF
GRES	IQ Global Resources ETF
GRF	Eagle Capital Growth Fund
GRI	Global Realty Majors Cohen & Steers ETF
GRMY	Xtrackers Germany Equity ETF
GRN	Ipath Global Carbon ETN
GRNB	Green Bond Vaneck ETF
GRU	MLCX Grains Index TR ETN Elements
GRWN	Softs Pure Beta ETN Ipath
GSAT	Globalstar
GSB	Globalscape
GSC	GS Connect S&P GSCI Enh Commodity TR ETN
GSD	Wisdomtree Global Smallcap Divd Fund
GSEU	GS Activebeta Europe Equity ETF
GSEW	Equal Weight U.S. Large Cap Equity ETF Goldman S
GSG	S&P GSCI Commodity-Indexed Ishares
GSIE	GS Activebeta International ETF
GSJY	GS Activebeta Japan Equity ETF
GSLC	GS Activebeta US Largecap ETF
GSP	Ipath S&P GSCI Total Return Index ETN
GSS	Golden Star Resources Ltd
GSSC	GS Activebeta U.S. Small Cap Equity ETF
GST	Gastar Exploration
GST-A	Gastar Exploration 8.625% Serie
GST-B	Gastar Exploration USA Inc Pfd
GSV	Gold Standard Ventures Corp
GSY	Guggenheim Enhanced Short Duration ETF
GTE	Gran Tierra Energy Inc
GTO	Guggenheim Total Return Bond ETF
GUDB	Sage ESG Intermediate Credit ETF
GUNR	Mstar Global Upstream Natural Resources ETF
GURU	G-X Guru Index ETF
GUSH	Direxion S&P Oil & Gas Expl Bull 3X
GV	Goldfield Corp
GVAL	Cambria Global Value ETF
GVI	Interm Govt/Credit Bond Ishares
GVIP	GS Hedge Industry Vip ETF
GVP	GSE Systems
GWX	S&P Smallcap Intl SPDR
GXC	S&P China SPDR
GXF	G-X FTSE Nordic Region ETF
GXG	G-X FTSE Colombia 20 ETF
GYLD	Arrow DJ Global Yield ETF
HACK	Etfmg Prime Cyber Security ETF
HACV	Ishares Min Vol Global Currency ETF
HACW	Ishares ACWI Currency Hedged
HAHA	CSOP China CSI 300 A-H Dynamic
HAO	China Smallcap Guggenheim
HAP	Rve Hard Assets Producers Vaneck ETF
HAUD	Ishares Australia Currency Hedged
HAWX	Ishares ACWI Ex-US Currency Hedged
HCA.U	Hennessy Capital Acquisition Corp III
HCA.W	Hennessy Capital Acquisition Corp III Warrants
HCAC	Hennessy Capital Acquisition Corp III
HCOR	Hartford Corporate Bond ETF
HCRF	Ishares Healthcare Multifactor
HDAW	Db-Xt MSCI All World Ex-US Div Yld Hgd Eq
HDEF	Db-Xt MSCI EAFE High Div Yld Hgd Eq
HDG	Hedge Replication Proshares
HDGE	Active Bear ETF
HDLV	Etracs Mt Pay 2X US Hi Div Low Vol ETN
HDMV	Horizon Vol Dev Intl ETF FT
HDV	Core High Dividend ETF Ishares
HEB	Hemispherx Biopharma
HECO	Ecological Strategy ETF
HEDJ	Intl Hedged Equity Wisdomtree
HEEM	Ishares EM Currency Hedged
HEFA	MSCI EAFE Ishares Currency Hedged
HEFV	Ishares Min Vol EAFE Currency Hedged
HEMV	Ishares Min Vol EM Currency Hedged
HEUS	Ishares Europe Smallcap Currency Hedged
HEUV	Ishares Min Vol Europe Currency Hedged
HEVY	Ipath Pure Beta Industrial Metals
HEWC	Ishares Canada Currency Hedged
HEWI	Ishares Italy Currency Hedged
HEWJ	MSCI Japan Ishares Currency Hedged
HEWL	Ishares Switzerland Currency Hedged
HEWP	Ishares Spain Currency Hedged
HEWU	Ishares UK Currency Hedged
HEWW	Ishares Mexico Currency Hedged
HEWY	Ishares South Korea Currency Hedged
HEZU	Ishares Eurozone Currency Hedged
HFXE	IQ 50% Hedged FTSE Europe
HFXI	IQ 50% Hedged FTSE International
HFXJ	IQ 50% Hedged FTSE Japan
HGI	Intl Multi-Asset Inc Guggenheim
HGSD	Wisdomtree Global Smallcap Hedged Fund
HHYX	Ishares Intl High Yld Currency Hedged
HILO	Low Vol EM Dividend ETF Egshares
HIPS	Graniteshares US High Income ETF
HJPX	Ishares Jpx-Nikkei 400 Currency Hedged
HLM.P	Hillman Gr Cap 11.6
HLTH	Nobilis Health Corp
HMG	Hmg/Courtland Properties
HMOP	Hartford Municipal Opportunities ETF
HNW	Pioneer Diversified High Income Trust
HOLD	Advisorshares Sage Core Reserve
HOML	Etracs Mt Reset 2X ISE Exc Homebuilders ETN
HONR	Insightshares Patriotic Employers ETF
HQBD	Hartford Quality Bonds ETF
HSCZ	Ishares EAFE Smallcap Currency Hedged
HSPX	Horizons S&P 500 Covered Call
HTM	U.S. Geothermal Inc
HTRB	Hartford Total Return Bond ETF
HTUS	Hull Tactical US ETF
HUSA	Houston American Energy Corp
HUSE	US Equity Rotation Strategy ETF
HUSV	Horizon Vol Domestic ETF FT
HYD	High Yld Muni ETF Vaneck
HYDB	Ishares Edge High Yield Defensive Bond ETF
HYDD	Direxion High Yield Bear 2X
HYDW	Xtrackers Low Beta High Yield Bond ETF
HYEM	Emrg Mkts High Yield Bd ETF Vaneck
HYG	Iboxx $ High Yield Corp Bond Ishares
HYGH	Interest Rate Hedged Hi Yld Ishares
HYHG	High Yld Interest Rate Proshares
HYIH	Db-Xt HY Corp Bd Intr Rt Hdg
HYLB	D-X USD Hi Yld Corp Bond ETF
HYLD	Peritus High Yield ETF
HYLV	Indexiq S&P High Yld Low Vol ETF
HYMB	S&P Hi Yld Muni Bond SPDR
HYS	0-5 Year Hi Yld Corp Bond Idx ETF Pimco
HYUP	Xtrackers High Beta High Yield Bond ETF
HYXU	Global Ex-US High Yield Corp Bond Fund Ishares
IAF	Aberdeen Australia Equity Fund Inc
IAGG	Ishares Intl Aggregate Bond Fund
IAI	DJ US Broker-Dealers Ishares
IAK	DJ US Insurance Ishares
IAT	DJ US Regional Banks Ishares
IAU	Gold Trust Ishares ETF
IBCD	2020 Investment Grade Ishares
IBCE	2023 Investment Grade Ishares
IBD	Inspire Corporate Bond Impact ETF
IBDB	Ishares Mar 2018 Term Corp ETF
IBDC	Ishares Mar 2020 Term Corp ETF
IBDD	Ishares Mar 2023 Term Corp ETF
IBDH	Ishares Dec 2018 Term Corp ETF
IBDK	Ishares Dec 2019 Term Corp ETF
IBDL	Ishares Dec 2020 Term Corp ETF
IBDM	Ishares Dec 2021 Term Corp ETF
IBDN	Ishares Dec 2022 Term Corp ETF
IBDO	Ishares Dec 2023 Term Corp ETF
IBDP	Ishares Dec 2024 Term Corp ETF
IBDQ	Ishares Dec 2025 Term Corp ETF
IBDR	Ishares Dec 2026 Term Corp ETF
IBDS	Ishares Ibonds Dec 2027 Term Corporate ETF
IBIO	Ibio Inc
IBLN	Direxion Ibillionaire Index ETF
IBMG	2018 S&P Amt-Free Municipal Ishares
IBMH	2019 Amt-Free Muni Term Ishares
IBMI	Ishares Sep 2020 Term Muni Bond ETF
IBMJ	Ishares Dec 2021 Term Muni Bond ETF
IBMK	Ishares Dec 2022 Term Muni Bond ETF
IBML	Ishares Dec 2023 Term Muni Bond ETF
IBMM	Ishares Ibonds Dec 2024 Term Muni Bond ETF
IBND	Intl Corp Bond ETF SPDR
IBO	Ibo Common Stock
ICAN	Serenityshares Impact ETF
ICF	Reality Majors Cohen & Steers Ishares
ICI	Ipath Optimized Currency Carry ETN
ICOL	Colombia Capped Ishares ETF
ICOW	Pacer Developed Markets International Cash Cows
ICSH	Liquidity Income Ishares ETF
ICVT	Ishares Convertible Bond ETF
IDEV	Ishares Core MSCI Intl Devd Market ETF
IDHD	S&P Intl Dev Hi Div Low Vol Port PS
IDHQ	S&P Intl Dev High Qlty Powershares
IDIV	U.S. Equity Cumulative Dividends Fund Series 202
IDLV	S&P Intl Dev Low Volatility Powershares
IDMO	S&P Intl Dev Momentum Portfolio PS
IDN	Intellicheck Mobilisia
IDOG	Alps International Sector Dividend
IDU	DOW Utilities Ishares
IDV	DJ Intl Select Div Idx Ishares
IDX	Indonesia Index ETF Vaneck
IEC	IEC Electronics
IECS	Ishares Evolved U.S. Consumer Staples ETF
IEDI	Ishares Evolved U.S. Discretionary Spending ETF
IEFA	Core MSCI EAFE Ishares
IEFN	Ishares Evolved U.S. Financials ETF
IEHS	Ishares Evolved U.S. Healthcare Staples ETF
IEIH	Ishares Evolved U.S. Innovative Healthcare ETF
IEME	Ishares Evolved U.S. Media and Entertainment ETF
IEMG	Core MSCI Emerging Mkts Ishares
IEO	DJ US Oil & Gas Ex Index Ishares
IETC	Ishares Evolved U.S. Technology ETF
IEUR	Core Europe Ishares
IEV	Europe 350 Ishares
IEZ	DJ US Oil Equipment Index Ishares
IF	Aberdeen Indonesia Fund
IFIX	DB-X Barclays Inter Corp Bh ETF
IFLY	Purefunds Drone Economy Strategy ETF
IFRA	Ishares U.S. Infrastructure ETF
IG	Principal Investment Grade Corporate Active ETF
IGC	India Globalization Capital Inc
IGE	S&P Natural Resources North Amer Ishares
IGEB	Ishares Edge Investment Grade Enhanced Bond ETF
IGEM	EM Inv Grade + Bb Rated USD Sb Vaneck ETF
IGHG	Invest Grade Interest Rate Proshares
IGIH	Db-Xt Invt Grd Bd Intr Rt Hdg
IGM	S&P Technology North Amer Ishares
IGN	S&P Tech-Multimedia Ntwk North Amer Ishares
IGRO	Ishares Intl Dividend Growth ETF
IGV	S&P Tech-Software North Amer Ishares
IGVT	DB-X Barclays Inter Treas Bh ETF
IGZ	Igz NYSE
IHDG	Wisdomtree Intl Hedged Fund
IHE	DJ US Pharmaceuticals Ishares
IHF	DJ US Healthcare Provider Ishares
IHI	DJ US Medical Devices Ishares
IHT	Innsuites Hospitality Trust
IHY	Intl High Yield Bond ETF Vaneck
IJH	S&P Midcap 400 Ishares
IJJ	S&P Midcap 400 Value Ishares
IJK	S&P Midcap 400 Growth Ishares
IJR	S&P Smallcap 600 Index Ishares
IJS	S&P Smallcap 600 Value Ishares
ILF	Latin America 40 Ishares
ILTB	10+ Year Government/Credit Bond Ishares
IMH	Impac Mortgage Holdings
IMLP	Ipath S&P MLP ETN
IMO	Imperial Oil Ltd
IMOM	Intl Quantitative Momentum ETF
IMTB	Ishares Core 5 10 Year USD Bond ETF
IMTM	Ishares Intl Momentum Factor ETF
IMU.W	Immunocellular Therapeutics Warrant
IMUC	Immunocellular Thera
INCO	India Consumer Egshares
INDA	India Index MSCI Ishares
INDF	Ishares Industrials Multifactor
INDL	India Bull 3X Direxion
INFU	Infusystems Holdings
INKM	SSGA Income Allocation ETF SPDR
INP	Ipath MSCI India Index ETN
INR	INR/USD ETN Vaneck
INS	Intelligent Systems Corp
INTF	Ishares Intl Multifactor ETF
INTT	Intest Corp
INUV	Inuvo Inc
INXX	India Infrastructure Egshares
IOO	S&P Global 100 Ishares
IOR	Income Opportunity Realty Trust
IPAC	Pacific Core Ishares
IPAY	Purefunds ISE Mobile Payments ETF
IPB	Merrill Lynch & Co
IPE	TIPS Barclays ETF SPDR
IPFF	S&P Intl Preferred Stock Ishares
IPO	Renaissance IPO ETF
IPOS	Renaissance Capital Greenwich Fund
IQDE	Flexshares Intl Quality Div Def Fund
IQDF	Flexshares Intl Quality Div Fund
IQDG	Wisdomtree Intl Quality Divd Growth Fund
IQDY	Flexshares Intl Quality Div Dyn Fund
IQLT	Ishares Intl Quality Factor ETF
ISCF	Ishares Intl Smallcap Multifactor ETF
ISDR	Issuer Direct Corp
ISL	Aberdeen Israel Fund
ISMD	Inspire Small/Mid Cap Impact ETF
ISR	Isoray Inc
ISRA	Israel Vaneck ETF
ISZE	Ishares Intl Size Factor ETF
ITA	DJ US Aerospace & Defense Ishares
ITB	DJ US Home Construction Ishares
ITE	Interm-Term Treasury ETF SPDR
ITEQ	Bluestar Israel Technology ETF
ITM	Interm Muni ETF Vaneck
ITOT	S&P 1500 Ishares
IVAL	Intl Quantitative Valueshares ETF
IVE	S&P 500 Value Ishares
IVLU	Ishares Intl Value Factor ETF
IVOG	S&P Midcap 400 Growth ETF Vanguard
IVOO	S&P Midcap 400 ETF Vanguard
IVOV	S&P Midcap 400 Value ETF Vanguard
IVV	S&P 500 Ishares
IVW	S&P 500 Growth Ishares
IWB	Russell 1000 Ishares
IWC	Russell Microcap Ishares
IWD	Russell 1000 Value Ishares
IWF	Russell 1000 Growth Ishares
IWL	Russell Top 200 Ishares
IWM	Russell 2000 Ishares
IWN	Russell 2000 Value Ishares
IWO	Russell 2000 Growth Ishares
IWP	Russell Midcap Growth Ishares
IWR	Russell Midcap Ishares
IWS	Russell Midcap Value Ishares
IWV	Russell 3000 Ishares
IWX	Russell Top 200 Value Ishares
IWY	Russell Top 200 Growth Ishares
IXC	S&P Global Energy Ishares
IXG	S&P Global Financials Ishares
IXJ	S&P Global Healthcare Ishares
IXN	S&P Global Technology Ishares
IXP	S&P Global Telecom Ishares
IYC	DJ US Consumer Services Ishares
IYE	DJ US Energy Ishares
IYF	DJ US Financial Sector Ishares
IYG	DJ US Financial Services Ishares
IYH	DJ US Healthcare Ishares
IYJ	DJ US Industrial Ishares
IYK	DJ US Consumer Goods Ishares
IYLD	Mstar Multi-Asset Income Index Ishares
IYM	DJ US Basic Materials Ishares
IYR	DJ US Real Estate Ishares
IYT	DOW Transportations Ishares
IYW	DJ US Technology Ishares
IYY	DJ US Index Ishares
IYZ	DJ US Telecom Ishares
IZRL	Ark Israel Innovative Technology ETF
JBRI	James Biblically Responsible Investment ETF
JDIV	Jpmorgan U.S. Dividend ETF
JDST	Direxion Junior Gold Mine Bear 3X
JEM	Ipath GEMS Index ETN
JETS	US Global Jets ETF
JHDG	Wisdomtree Japan Divd Hedged Fund
JHMA	JH Materials Multifactor ETF
JHMC	JH Consumer Disc Multifactor ETF
JHMD	JH Developed Intl Multifactor ETF
JHME	JH Energy Multifactor ETF
JHMF	JH Financial Multifactor ETF
JHMH	JH Healthcare Multifactor ETF
JHMI	JH Industrials Multifactor ETF
JHML	JH Largecap Multifactor ETF
JHMM	JH Midcap Multifactor ETF
JHMS	JH Consumer Staples Multifactor ETF
JHMT	JH Technology Multifactor ETF
JHMU	JH Utilities Multifactor ETF
JHSC	John Hancock Multifactor Small Cap ETF
JJA	Ipath.B Agriculture Subindex TR ETN
JJAB	Ipath.B Agriculture Subindex TR Series B ETN
JJC	Ipath.B Copper Subindex TR ETN
JJCB	Ipath.B Copper Subindex TR Series B ETN
JJE	Ipath.B Energy Subindex TR ETN
JJEB	Ipath.B Energy Subindex TR Series B ETN
JJG	Ipath.B Grains Subindex TR ETN
JJGB	Ipath.B Grains Subindex TR Series B ETN
JJM	Ipath.B Industrial Metals Subindex TR ETN
JJMB	Ipath.B Industrial Metals Subindex TR Series B E
JJN	Ipath.B Nickel Subindex TR ETN
JJP	Ipath.B Precious Metals Subindex TR ETN
JJPB	Ipath.B Precious Metals Subindex TR Series B ETN
JJS	Ipath.B Softs Subindex TR ETN
JJSB	Ipath.B Softs Subindex TR Series B ETN
JJT	Ipath.B Tin Subindex TR ETN
JJTB	Ipath.B Tin Subindex TR Series B ETN
JJU	Ipath.B Aluminum Subindex TR ETN
JJUB	Ipath.B Aluminum Subindex TR Series B ETN
JKD	Mstar Large Core Index Ishares
JKE	Mstar Large Growth Index Ishares
JKF	Mstar Large Value Index Ishares
JKG	Mstar Mid Core Index Ishares
JKH	Mstar Mid Growth Index Ishares
JKJ	Mstar Small Core Index Ishares
JKK	Mstar Small Growth Index Ishares
JKL	Mstar Small Value Index Ishares
JMIN	Jpmorgan U.S. Minimum Volatility ETF
JMOM	Jpmorgan U.S. Momentum Factor ETF
JNK	High Yield Bond ETF SPDR
JNUG	Direxion Junior Gold Mine Bull 3X
JO	Ipath.B Coffee Subindex TR ETN
JOB	General Employment Enterprises
JPED	Jpmorgan Event Driven ETF
JPEH	JPM Dvsd Rtns Europe Currency Hedged
JPEM	JPM Dvsd Rtns EM ETF
JPEU	JPM Dvsd Rtns Europe Equity ETF
JPGB	JPM Global Bond Opportunities ETF
JPGE	JPM Dvsd Rtns Global Equity
JPHF	JPM Dvsd Alternatives ETF
JPHY	JPM Disp Hi Yld ETF
JPIH	JPM Dvsd Rtns Intl Currency Hedged
JPIN	JPM Dvsd Rtns Intl Equity ETF
JPLS	Jpmorgan Long/Short ETF
JPMB	Jpmorgan USD Emerging Markets Sovereign Bond ETF
JPME	JPM Dvsd Rtns US Midcap ETF
JPMF	Jpmorgan Managed Futures Strategy ETF
JPMV	Japan Minimum Vola Ishares ETF
JPN	Db-Xt Jpn Jpx Nikkei 400 Eq
JPNL	Direxion Japan Bull 3X
JPSE	JPM Dvsd Rtns US Smallcap Equity ETF
JPST	J.P. Morgan Exchange-Traded Fund Trust
JPUS	JPM Dvsd Rtns US Equity ETF
JPXN	Ishares Jpx-Nikkei 400 ETF
JQUA	Jpmorgan U.S. Quality Factor ETF
JRJR	Cvsl Inc
JVAL	Jpmorgan U.S. Value Factor ETF
JXI	S&P Global Utilities Ishares
JYN	Ipath Jpy/Usd Exchange Rate ETN
KARS	Kraneshares Electric Vehicles and Future Mobilit
KBA	Kranes Bosera MSCI China A
KBE	S&P Bank ETF SPDR
KCE	S&P Capital Markets ETF SPDR
KCNY	Kranes E Fund China Comm Paper ETF
KEMP	Kranes FTSE EM ETF
KEMQ	Kraneshares Emerging Markets Consumer Technology
KFYP	Kranes New China ETF
KGRN	Kraneshares MSCI China Environment Index ETF
KIE	S&P Insurance ETF SPDR
KIQ	Kelso Technologies I
KLDW	Exchange Listed Funds Trust Gav
KLDX	Klondex Mines Ltd
KNG	ETF Series Solutions ETF CBOE Vest S&P 500 Divid
KNOW	All Cap Insider Sentiment Direxion
KOIN	Innovation Shares Nextgen Protocol ETF
KOL	Coal ETF Vaneck
KOLD	Ultrashort Natural Gas Proshares
KOR	Advisorshares Kim Korea Equity ETF
KORP	American Century Dvfd Corp Bond ETF
KORU	Direxion South Korea Bull 3X
KRE	S&P Regional Banking ETF SPDR
KSA	Ishares Saudi Arabia Capped ETF
KURE	Kraneshares MSCI All China Health Care Index ETF
KWEB	Kranes CSI China ETF
KXI	S&P Global Cons Staples Ishares
LABD	Direxion S&P Biotech Bear 3X
LABU	Direxion S&P Biotech Bull 3X
LAQ	Latin America Equity Fund
LBDC	Etracs Mt Pay 2X Levd Wells Bdc ETN Series B
LBJ	Latin America Bull 3X Direxion
LBY	Libbey Inc
LD	Ipath.B Lead Subindex TR ETN
LDRS	Innovator Ibd ETF Leaders ETF
LDUR	Pimco Low Duration ETF
LEAD	Reality Divcon Leaders Dividend ETF
LEDD	Lead Pure Beta ETN Ipath
LEMB	Emrg Mkts Local Cur Bond Ishares
LEU	Centrus Energy Corp
LEVB	Level Brands Inc
LFEQ	Vaneck Vectors Ndr Cmg Long/Flat Allocation ETF
LGL	LGL Group
LGLV	SSGA US Large Cap Low Vol Index SPDR
LIQT	Liqtech International Inc
LIT	G-X Lithium ETF
LLEX	Lilis Energy Inc
LLQD	Ishares 10 Year Investment Grade Corporate Bond
LMLP	Etracs Mt Pay 2X MLP Ex-Energy ETN
LNG	Cheniere Energy
LODE	Comstock Mining Inc
LOGO	Global X Iconic U.S. Brands ETF
LOV	Spark Networks Plc
LOWC	ACWI Low Carbon Target MSCI ETF SPDR
LQD	Iboxx $ Invest Grade Corp Bond Ishares
LQDH	Ishares Int-Rate Hedged Corp Bond
LRET	Etracs Mt Pay 2X MSCI US REIT Index ETN
LRGF	Ishares US Multifactor ETF
LSST	Natixis Loomis Sayles Short Duration Income ETF
LSTK	Livestock Pure Beta Ipath ETN
LSVX	Velocity VIX Variable Long Short
LTL	Ultra Telecommunications Proshares
LTPZ	15+ Year US TIPS Index ETF Pimco
LTS	Ladenburg Thalmann Financial Inc
LTS-A	Ladenburg Thalmann Financial Se
LTSL	Ladenburg Thalmann Financial Services Inc 6.50%
LVHB	Elkhorn Lunt Low Vol/High Beta Tactical ETF
LVHE	Legg EM Low Vol Hi Div ETF
LVHI	Legg Intl Low Vol High Div ETF
LVIN	Multifactor Low Volatility International Equity
LVL	S&P Global Divd Opps Guggenheim
LVUS	Multifactor Low Volatility US Equity ETF
MAB	Eaton Vance Massachusetts Muni Bond
MAG	MAG Silver Corp
MAGA	Point Bridge Gop Stock Tracker ETF
MATF	Ishares Materials Multifactor
MATH	Meidell Tactical Advantage ETF
MBG	Mortgage Backed Bond ETF SPDR
MCF	Contango Oil & Gas Company
MCRO	IQ Hedge Macro Tracker ETF
MDY	S&P Midcap 400 SPDR
MDYG	S&P Midcap Growth ETF SPDR
MDYV	S&P Midcap Value ETF SPDR
MEAR	Ishares Short Maturity Municipal ETF
MEXX	Direxion Daily MSCI Mexico Bull 3X Shares
MFDX	Pimco RAFI Dynamic Multi-Factor Internation
MFEM	Pimco RAFI Dynamic Multi-Factor Emerging Ma
MFUS	Pimco RAFI Dynamic Multi-Factor U.S. Equity
MGC	Megacap 300 Index ETF Vanguard
MGK	Megacap 300 Growth Index ETF Vanguard
MGV	Megacap 300 Value Index ETF Vanguard
MHE	Massachusetts Health and Education Tax-Exempt TR
MHH	Mastech Holdings Inc
MICR	Micron Solutions Inc
MIDU	Direxion Mid Cap Bull 3X
MIDZ	Midcap Bear 3X Direxion
MINC	Advisorshares Newfleet Multi-Se
MINT	Enhanced Short-Maturity Strgy ETF Pimco
MIW	Eaton Vance Michigan Muni Bond Fund
MJ	Etfmg Alternative Harvest ETF
MJCO	Majesco
MLN	Long Municipal Index ETF Vaneck
MLPA	G-X MLP ETF
MLPB	Etracs Alerian MLP Infrastruc ETN
MLPC	C-Tracks MLP Miller/Howard Perf Fundamental
MLPE	C-Tracks MLP Miller/Howard Fundamental Series B
MLPG	Alerian Natural Gas MLP ETN UBS E-Tracs
MLPI	Alerian MLP Infrastrctr ETN UBS E-Tracs
MLPO	CS S&P MLP Index ETN
